GRAPHEME	PHONATION	PLACE	MANNER	ALIAS	EXTRA	NOTE
p	voiceless	bilabial	stop		Matthew	y
b	voiced	bilabial	stop		Matthew	y
t̯	voiceless	dental	stop		Matthew	y
d̯	voiced	dental	stop		Matthew	y
t	voiceless	alveolar	stop		Matthew	y
d	voiced	alveolar	stop		Matthew	y
ṭ	voiceless	retroflex	stop		Matthew	y
ḍ	voiced	retroflex	stop		Matthew	y
tʸ	voiceless	laminal	alveolar		Matthew	y
ƫ	voiceless	laminal	alveolar		Matthew	y
dʸ	voiced	laminal	alveolar		Matthew	y
ᶁ	voiced	laminal	alveolar		Matthew	y
k̯	voiceless	palatal	stop		Matthew	y
g̯	voiced	palatal	stop		Matthew	y
ɡ̯	voiced	palatal	stop		Matthew	y
k	voiceless	velar	stop		Matthew	y
g	voiced	velar	stop		Matthew	y
ɡ	voiced	velar	stop		Matthew	y
ḳ	voiceless	uvular	stop		Matthew	y
ɡ̣	voiced	uvular	stop		Matthew	y
g̣	voiced	uvular	stop		Matthew	y
ʔ	voiceless	glottal	stop		Matthew	y
?	voiceless	glottal	stop		Matthew	y
M	devoiced	voiced	bilabial		Matthew	y
m	voiced	bilabial	nasal		Matthew	y
ɱ	voiced	labio-dental	nasal		Matthew	Borrow
n̯	voiced	dental	nasal		Matthew	y
N	devoiced	voiced	alveolar		Matthew	y
n	voiced	alveolar	nasal		Matthew	y
ṇ	voiced	retroflex	nasal		Matthew	y
Ñ	devoiced	voiced	laminal		Matthew	y
ñ	voiced	laminal	alveolar		Matthew	y
ŋ̯	voiced	palatal	nasal		Matthew	y
Ŋ	devoiced	voiced	velar		Matthew	Descender Conflict
ŋ	voiced	velar	nasal		Matthew	y
ŋ̣	voiced	uvular	nasal		Matthew	y
p̃	devoiced	voiced	bilabial		Matthew	y
b̃	voiced	bilabial	trill		Matthew	y
r̯̠̃	devoiced	voiced	dental		Matthew	y
r̯̃	voiced	dental	trill		Matthew	y
R̃	devoiced	voiced	alveolar		Matthew	y
r̃	voiced	alveolar	trill		Matthew	y
Ṟ	devoiced	voiced	uvular		Matthew	Diff Underlines
R̠	devoiced	voiced	uvular		Matthew	Diff Underlines
R̲	devoiced	voiced	uvular		Matthew	Diff Underlines
R	voiced	uvular	trill		Matthew	SmallCap?
f̆	devoiced	voiced	labio-dental		Matthew	y
v̆	voiced	labio-dental	tap		Matthew	y
ř̠	devoiced	voiced	alveolar		Matthew	y
ř	voiced	alveolar	tap		Matthew	y
ř̠̣	devoiced	voiced	retroflex		Matthew	y
ṛ̌	voiced	retroflex	tap		Matthew	y
φ	voiceless	bilabial	fricative		Matthew	y
p̶	voiceless	bilabial	fricative		Matthew	y
β	voiced	bilabial	fricative		Matthew	y
b̶	voiced	bilabial	fricative		Matthew	y
f	voiceless	labio-dental	fricative		Matthew	y
v	voiced	labio-dental	fricative		Matthew	y
θ	voiceless	dental	fricative		Matthew	y
ð	voiced	dental	fricative		Matthew	y
d̶	voiced	dental	fricative		Matthew	y
x̯	voiceless	palatal	sibilant		Matthew	y
g̶̯	voiced	palatal	fricative		Matthew	y
ɡ̶̯	voiced	palatal	fricative		Matthew	y
x	voiceless	velar	fricative		Matthew	y
g̶	voiced	velar	fricative		Matthew	y
ɡ̶	voiced	velar	fricative		Matthew	y
x̣	voiceless	uvular	fricative		Matthew	y
ɡ̶̣	voiced	uvular	fricative		Matthew	y
g̶̣	voiced	uvular	fricative		Matthew	y
ħ	voiceless	pharyngeal	fricative		Matthew	Borrow
ʕ	voiced	pharyngeal	fricative		Matthew	y
h	voiceless	glottal	fricative		Matthew	y
ɦ	voiced	glottal	fricative		Matthew	Borrow
s̯	voiceless	dental	sibilant		Matthew	y
z̯	voiced	dental	sibilant		Matthew	y
s	voiceless	alveolar	sibilant		Matthew	y
z	voiced	alveolar	sibilant		Matthew	y
ṣ	voiceless	retroflex	sibilant		Matthew	y
ẓ	voiced	retroflex	sibilant		Matthew	y
š̯	advanced	voiceless	post-alveolar		Matthew	y
ž̯	advanced	voiced	post-alveolar		Matthew	y
š	voiceless	post-alveolar	sibilant		Matthew	y
ž	voiced	post-alveolar	sibilant		Matthew	y
š̯	voiceless	laminal	alveolar		Matthew	y
š̯ʸ	palatalized	voiceless	laminal		Matthew	y
ƚ̟	voiceless	alveolar	lateral		Matthew	y
ł	voiceless	alveolar	lateral		Matthew	y
l̟	voiced	alveolar	lateral		Matthew	y
ʋ	voiced	labio-dental	approximant		Matthew	y
ɹ	voiced	alveolar	approximant		Matthew	y
r	voiced	retroflex	approximant		Matthew	Probably Invalid
y	voiced	palatal	approximant		Matthew	y
ɰ	voiced	velar	approximant		Matthew	Borrow
ƚ	devoiced	voiced	alveolar		Matthew	y
l	voiced	alveolar	lateral		Matthew	y
ɭ	voiced	retroflex	lateral		Matthew	Borrow
ᶅ	voiced	laminal	alveolar		Matthew	y
ʎ	voiced	palatal	lateral		Matthew	Borrow
ly	voiced	palatal	lateral		Matthew	y
ʟ	voiced	velar	lateral		Matthew	y
pˀ	voiceless	bilabial	ejective		Matthew	y
p̓	voiceless	bilabial	ejective		Matthew	y
tˀ	voiceless	alveolar	ejective		Matthew	y
t̓	voiceless	alveolar	ejective		Matthew	y
ṭˀ	voiceless	retroflex	ejective		Matthew	y
ṭˀ	voiceless	retroflex	ejective		Matthew	y
cˀ	voiceless	palatal	ejective		Matthew	y
c̓	voiceless	palatal	ejective		Matthew	y
kˀ	voiceless	velar	ejective		Matthew	y
k̓	voiceless	velar	ejective		Matthew	y
qˀ	voiceless	uvular	ejective		Matthew	y
q̓	voiceless	uvular	ejective		Matthew	y
pˤ	devoiced	voiced	bilabial		Matthew	y
p̓	devoiced	voiced	bilabial		Matthew	y
ƥ	devoiced	voiced	bilabial		Matthew	Withdrawn 1993
bˤ	voiced	bilabial	implosive		Matthew	y
b̓	voiced	bilabial	implosive		Matthew	y
tˤ	devoiced	voiced	dental		Matthew	y
t̓	devoiced	voiced	dental		Matthew	y
ƭ	devoiced	voiced	dental		Matthew	Withdrawn 1993
dˤ	voiced	dental	implosive		Matthew	y
d̓	voiced	dental	implosive		Matthew	y
k̯ˤ	devoiced	voiced	palatal		Matthew	y
k̯̓	devoiced	voiced	palatal		Matthew	y
ƈ	devoiced	voiced	palatal		Matthew	Withdrawn 1993
ɡ̯ˤ	voiced	palatal	implosive		Matthew	Descender Conflict
g̯ˤ	voiced	palatal	implosive		Matthew	Descender Conflict
ɡ̯̓	voiced	palatal	implosive		Matthew	Descender Conflict
g̯̓	voiced	palatal	implosive		Matthew	Descender Conflict
kˤ	devoiced	voiced	velar		Matthew	y
k̓	devoiced	voiced	velar		Matthew	y
ƙ	devoiced	voiced	velar		Matthew	Withdrawn 1993
ɡˤ	voiced	velar	implosive		Matthew	y
gˤ	voiced	velar	implosive		Matthew	y
ɡ̓	voiced	velar	implosive		Matthew	y
g̓	voiced	velar	implosive		Matthew	y
ḳˤ	devoiced	voiced	uvular		Matthew	y
ḳˤ	devoiced	voiced	uvular		Matthew	y
ḳ̓	devoiced	voiced	uvular		Matthew	y
ḳ̓	devoiced	voiced	uvular		Matthew	y
ʠ	devoiced	voiced	uvular		Matthew	Withdrawn 1993
ɡ̣ˤ	voiced	uvular	implosive		Matthew	y
g̣ˤ	voiced	uvular	implosive		Matthew	y
ɡ̣̓	voiced	uvular	implosive		Matthew	y
g̣̓	voiced	uvular	implosive		Matthew	y
p‹	voiceless	labial	click		Matthew	y
b‹	voiced	labial	click		Matthew	y
t̯̯‹	voiceless	dental	click		Matthew	y
d̯̯‹	voiced	dental	click		Matthew	y
t‹	voiceless	alveolar	click		Matthew	y
d‹	voiced	alveolar	click		Matthew	y
ṭ‹	voiceless	retroflex	click		Matthew	y
pp̶	voiceless	bilabial	affricate		Matthew	y
bb̶	voiced	bilabial	affricate		Matthew	y
pf	voiceless	labio-dental	affricate		Matthew	y
bv	voiced	labio-dental	affricate		Matthew	y
tθ	voiceless	dental	affricate		Matthew	y
dd̶	voiced	dental	affricate		Matthew	y
t̯s̯	voiceless	dental	sibilant		Matthew	y
d̯z̯	voiced	dental	sibilant		Matthew	y
ts	voiceless	alveolar	sibilant		Matthew	y
t͡s	voiceless	alveolar	sibilant		Matthew	y
ȼ	voiceless	alveolar	sibilant		Matthew	y
ts	voiceless	alveolar	sibilant		Matthew	y
dz	voiced	alveolar	sibilant		Matthew	y
d͡z	voiced	alveolar	sibilant		Matthew	y
ṭṣ	voiceless	retroflex	sibilant		Matthew	y
č̣	voiceless	retroflex	sibilant		Matthew	y
ḍẓ	voiced	retroflex	sibilant		Matthew	y
č	voiceless	post-alveolar	sibilant		Matthew	y
tš	voiceless	post-alveolar	sibilant		Matthew	y
dž	voiced	post-alveolar	sibilant		Matthew	y
ǰ	voiced	post-alveolar	sibilant		Matthew	y
ǧ	voiced	post-alveolar	sibilant		Matthew	y
ǯ	voiced	post-alveolar	sibilant		Matthew	y
t͡ɬ	voiceless	alveolar	lateral		Matthew	y
t͡ɕ	voiceless	alveolo-palatal	sibilant		Matthew	y
d͡ʑ	voiced	alveolo-palatal	sibilant		Matthew	y
ʍ	voiceless	labio-velar	approximant		Matthew	Borrow
Y	voiced	palatal	approximant		Matthew	y
W	devoiced	voiced	labio-velar		Matthew	y
w	voiced	labio-velar	approximant		Matthew	y
ɥ	voiced	labio-palatal	approximant		Matthew	Borrow
ʜ	voiceless	epiglottal	fricative		Matthew	Borrow
ʢ	voiced	epiglottal	fricative		Matthew	Borrow
ʡ	voiceless	epiglottal	stop		Matthew	Borrow
ɧ	voiceless	palatal-velar	fricative		Matthew	Borrow
ƫ‹	voiceless	palatal	click		Matthew	y
ƚ‹	voiceless	lateral	click		Matthew	y
	voiced	alveolar	lateral		Matthew	n
	voiceless	alveolo-palatal	sibilant		Matthew	n
	voiced	alveolo-palatal	sibilant		Matthew	n
λ	voiced	alveolar	lateral		Matthew	y
ǂ	voiceless	palatal	click		Matthew	n
sʼ	voiceless	alveolar	ejective		Matthew	n
